"0","library(latex2exp)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.5     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.1.6     [32m✓[30m [34mdplyr  [30m 1.0.8
[32m✓[30m [34mtidyr  [30m 1.2.0     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 2.1.2     [32m✓[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 3 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(patchwork)"
"0",""
"0","library(tsibble)"
"2","
Attaching package: ‘tsibble’

"
"2","The following object is masked from ‘package:data.table’:

    key

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, union

"
"0","library(fpp3)"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── fpp3 0.4.0 ──[39m
"
"2","[30m[32m✓[30m [34mlubridate  [30m 1.8.0     [32m✓[30m [34mfeasts     [30m 0.2.2
[32m✓[30m [34mtsibbledata[30m 0.4.0     [32m✓[30m [34mfable      [30m 0.3.1[39m
"
